C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
126. CIF_62274eff30e0 | if segment_emotion_state_bucket=retreat AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_5pct_1pct | 21笔 | 胜率66.67% | 平均5.83% | 复利2.586959倍
127. CIF_13bc3714a84e | if segment_market_leader_rank_bucket=rank_1 AND amount_bucket=gte_15e8 AND segment_limit_up_ratio_bucket=lt_0_5pct | 22笔 | 胜率63.64% | 平均5.74% | 复利2.866170倍
128. CIF_27b24d36cb7d | if segment_chain_count_bucket=5_10 AND fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=gte_10 | 22笔 | 胜率63.64% | 平均5.71% | 复利2.864319倍
129. CIF_5d4bf350e2c0 | if market_emotion_state_bucket=mixed AND prev_pct_chg_bucket=gte_10 AND segment_retreat_state_bucket=warming_2day | 22笔 | 胜率72.73% | 平均5.71% | 复利3.050820倍
130. CIF_5b31c2ba0ce8 | if segment_market_leader_rank_bucket=rank_2_3 AND volume_ratio_bucket=4_8 AND fd_ratio_bucket=2pct_5pct | 45笔 | 胜率57.78% | 平均5.70% | 复利7.857360倍
131. CIF_1202acf1d5ed | if market_chain_count_bucket=8_15 AND amount_bucket=3e8_8e8 AND retreat_state_bucket=retreat_weak | 20笔 | 胜率60.00% | 平均5.68% | 复利2.385313倍
132. CIF_034923d622c0 | if segment_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_2_3 AND open_times_bucket=2_3 | 24笔 | 胜率58.33% | 平均5.64% | 复利3.123096倍
133. CIF_e8e100099ab8 | if segment_limit_max_height_bucket=2 AND first_time_detail_bucket=1000_1100 AND prev_pct_chg_bucket=7_10 | 21笔 | 胜率57.14% | 平均5.62% | 复利2.292229倍
134. CIF_42ae7ed5df1b | if segment_market_leader_rank_bucket=rank_1 AND open_times_bucket=2_3 AND turnover_rate_bucket=10_15 | 21笔 | 胜率66.67% | 平均5.61% | 复利2.524457倍
135. CIF_59b34ff04a96 | if market_leader_rank_bucket=rank_11_30 AND amount_bucket=gte_15e8 AND segment_limit_up_count_bucket=lt_5 | 21笔 | 胜率61.90% | 平均5.59% | 复利2.646187倍
136. CIF_e45a6afad634 | if limit_up_count_bucket=50_80 AND segment_limit_up_ratio_bucket=0_5pct_1pct AND segment_retreat_state_bucket=neutral | 31笔 | 胜率61.29% | 平均5.50% | 复利3.954321倍
137. CIF_0a978e589632 | if market_emotion_state_bucket=main_rise AND first_time_detail_bucket=after_1430 AND turnover_rate_bucket=15_25 | 21笔 | 胜率76.19% | 平均5.47% | 复利2.559612倍
138. CIF_f556cd7ef293 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction AND segment_limit_up_ratio_bucket=lt_0_5pct | 29笔 | 胜率58.62% | 平均5.45% | 复利3.574362倍
139. CIF_cbe86b425577 | if market_chain_count_bucket=3_8 AND volume_ratio_bucket=lt_1 AND board_type=multi_open | 24笔 | 胜率62.50% | 平均5.45% | 复利3.074882倍
140. CIF_2c715a94018b | if segment_limit_max_height_bucket=gte_6 AND market_leader_rank_bucket=rank_4_10 AND turnover_rate_bucket=15_25 | 26笔 | 胜率61.54% | 平均5.43% | 复利3.114870倍
141. CIF_7007a84f5c46 | if market_leader_rank_bucket=rank_4_10 AND limit_times_detail_bucket=1 AND retreat_state_bucket=neutral | 27笔 | 胜率66.67% | 平均5.43% | 复利3.496492倍
142. CIF_6b474c8c44b0 | if segment_market_leader_rank_bucket=rank_2_3 AND open_times_bucket=1 AND segment_limit_up_count_bucket=lt_5 | 26笔 | 胜率61.54% | 平均5.38% | 复利2.499096倍
143. CIF_a6d12af76f83 | if segment_market_leader_rank_bucket=rank_2_3 AND segment_limit_up_count_bucket=lt_5 AND board_type=t_board | 26笔 | 胜率61.54% | 平均5.38% | 复利2.499096倍
144. CIF_22c2e0a56dc1 | if market_segment=chi_next AND turnover_rate_bucket=15_25 AND prev_pct_chg_bucket=7_10 | 22笔 | 胜率68.18% | 平均5.37% | 复利2.678456倍
145. CIF_2b94edb2322a | if segment_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_2_3 AND board_type=multi_open | 27笔 | 胜率59.26% | 平均5.36% | 复利3.284302倍
146. CIF_78cc8c303c38 | if first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_5pct_1pct AND segment_limit_up_ratio_bucket=0_5pct_1pct | 20笔 | 胜率75.00% | 平均5.35% | 复利2.559515倍
147. CIF_56fc6ced0c4d | if market_chain_count_bucket=3_8 AND volume_ratio_bucket=2_4 AND segment_limit_up_count_bucket=5_10 | 21笔 | 胜率66.67% | 平均5.34% | 复利2.452894倍
148. CIF_b6d04e180784 | if segment_limit_max_height_bucket=1 AND first_time_detail_bucket=1100_1330 AND turnover_rate_bucket=10_15 | 31笔 | 胜率58.06% | 平均5.34% | 复利4.040409倍
149. CIF_6eb4a1784cd6 | if volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_1pct_0_3pct AND board_type=multi_open | 28笔 | 胜率64.29% | 平均5.32% | 复利3.696221倍
150. CIF_4d1650e84236 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 AND segment_retreat_state_bucket=neutral | 30笔 | 胜率76.67% | 平均5.31% | 复利4.395267倍
151. CIF_541f5a093e9b | if market_leader_rank_bucket=rank_gt_30 AND segment_market_leader_rank_bucket=rank_2_3 AND board_type=t_board | 29笔 | 胜率62.07% | 平均5.31% | 复利2.979931倍
152. CIF_f0ecb62da9a5 | if market_leader_rank_bucket=rank_gt_30 AND segment_market_leader_rank_bucket=rank_2_3 AND open_times_bucket=1 | 29笔 | 胜率62.07% | 平均5.31% | 复利2.979931倍
153. CIF_7b954ab39180 | if open_times_bucket=gte_4 AND limit_up_count_bucket=50_80 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 27笔 | 胜率55.56% | 平均5.28% | 复利3.086254倍
154. CIF_43a888bde220 | if first_time_detail_bucket=open_auction AND segment_limit_up_count_bucket=5_10 AND retreat_state_bucket=neutral | 27笔 | 胜率59.26% | 平均5.28% | 复利2.919469倍
155. CIF_ac79ce0ea113 | if market_emotion_state_bucket=main_rise AND first_time_detail_bucket=after_1430 AND amount_ratio_bucket=1_2_2 | 31笔 | 胜率74.19% | 平均5.26% | 复利4.215752倍
156. CIF_0b2b25ccfc35 | if segment_emotion_state_bucket=main_rise AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_3pct_0_5pct | 22笔 | 胜率77.27% | 平均5.22% | 复利2.777498倍
157. CIF_4ec072bf6fe3 | if market_chain_count_bucket=3_8 AND first_time_detail_bucket=1000_1100 AND limit_up_count_bucket=50_80 | 21笔 | 胜率71.43% | 平均5.21% | 复利2.641462倍
158. CIF_2bd98ac85ae8 | if segment_chain_count_bucket=lt_1 AND first_time_detail_bucket=after_1430 AND amount_bucket=gte_15e8 | 20笔 | 胜率70.00% | 平均5.19% | 复利2.500894倍
159. CIF_22e76470803d | if segment_emotion_state_bucket=ice_point AND market_limit_down_count_bucket=15_30 AND volume_ratio_bucket=1_2 | 22笔 | 胜率63.64% | 平均5.18% | 复利2.497540倍
160. CIF_1734895871ea | if segment_chain_count_bucket=lt_1 AND segment_limit_max_height_bucket=3 AND segment_market_leader_rank_bucket=rank_4_10 | 21笔 | 胜率61.90% | 平均5.17% | 复利2.495827倍
161. CIF_f9a2dabef306 | if market_chain_count_bucket=3_8 AND prev_pct_chg_bucket=3_7 AND retreat_state_bucket=neutral | 30笔 | 胜率66.67% | 平均5.16% | 复利3.887972倍
162. CIF_946b5e7ea5a2 | if open_times_bucket=2_3 AND amount_bucket=8e8_15e8 AND segment_limit_up_count_bucket=5_10 | 26笔 | 胜率61.54% | 平均5.13% | 复利2.934396倍
163. CIF_47820829c383 | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=3 AND amount_bucket=gte_15e8 | 30笔 | 胜率70.00% | 平均5.13% | 复利3.879058倍
164. CIF_d32af6a20a59 | if market_segment=sz_main AND segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 23笔 | 胜率73.91% | 平均5.11% | 复利2.973017倍
165. CIF_5da523154e93 | if segment_chain_count_bucket=1_3 AND open_times_bucket=gte_4 AND fd_ratio_bucket=1pct_2pct | 25笔 | 胜率60.00% | 平均5.11% | 复利2.941469倍
166. CIF_1617e276d59c | if market_chain_count_bucket=8_15 AND turnover_rate_bucket=10_15 AND retreat_state_bucket=retreat_weak | 21笔 | 胜率57.14% | 平均5.11% | 复利2.409511倍
167. CIF_ee235d6d4d1d | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND retreat_state_bucket=neutral | 31笔 | 胜率67.74% | 平均5.10% | 复利4.030540倍
168. CIF_ee69a1c09b20 | if market_limit_down_count_bucket=30_60 AND prev_pct_chg_bucket=0_3 AND segment_retreat_state_bucket=neutral | 20笔 | 胜率65.00% | 平均5.09% | 复利2.353553倍
169. CIF_ca61eb022714 | if market_limit_down_count_bucket=30_60 AND first_time_detail_bucket=1000_1100 AND prev_pct_chg_bucket=neg3_0 | 21笔 | 胜率76.19% | 平均5.09% | 复利2.720367倍
170. CIF_9c7b0fd72bb8 | if market_chain_count_bucket=3_8 AND segment_limit_max_height_bucket=1 AND fd_ratio_bucket=1pct_2pct | 25笔 | 胜率68.00% | 平均5.08% | 复利3.152529倍
171. CIF_bb4e0371c348 | if segment_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 22笔 | 胜率63.64% | 平均5.06% | 复利2.664578倍
172. CIF_c65a14ecbb3f | if amount_bucket=gte_15e8 AND volume_ratio_bucket=1_2 AND segment_limit_up_count_bucket=lt_5 | 23笔 | 胜率60.87% | 平均5.04% | 复利2.736038倍
173. CIF_cc880951fcd6 | if market_chain_count_bucket=3_8 AND segment_chain_count_bucket=3_5 AND turnover_rate_bucket=15_25 | 30笔 | 胜率60.00% | 平均5.04% | 复利3.760755倍
174. CIF_c49210fef4e7 | if segment_emotion_state_bucket=warming AND amount_ratio_bucket=lt_0_8 AND board_type=multi_open | 32笔 | 胜率71.88% | 平均5.03% | 复利4.122369倍
175. CIF_76cff76c82a0 | if segment_limit_max_height_bucket=3 AND market_leader_rank_bucket=rank_gt_30 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 27笔 | 胜率70.37% | 平均5.03% | 复利3.154715倍
176. CIF_c60468ee0c52 | if market_emotion_state_bucket=warming AND volume_ratio_bucket=2_4 AND segment_limit_up_count_bucket=5_10 | 26笔 | 胜率57.69% | 平均5.00% | 复利2.540495倍
177. CIF_ecc749a26f43 | if volume_ratio_bucket=2_4 AND segment_limit_up_count_bucket=5_10 AND retreat_state_bucket=warming_2day | 26笔 | 胜率57.69% | 平均5.00% | 复利2.540495倍
178. CIF_615a9923c76f | if market_chain_count_bucket=15_30 AND segment_chain_count_bucket=1_3 AND first_time_detail_bucket=1000_1100 | 23笔 | 胜率56.52% | 平均4.99% | 复利2.568842倍
179. CIF_668368ef428e | if limit_times_detail_bucket=2 AND volume_ratio_bucket=1_2 AND fd_ratio_bucket=0_1pct_0_3pct | 21笔 | 胜率71.43% | 平均4.99% | 复利2.584621倍
180. CIF_537e63ec2fd4 | if segment_limit_max_height_bucket=3 AND amount_bucket=8e8_15e8 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 24笔 | 胜率58.33% | 平均4.97% | 复利2.251199倍
181. CIF_4cd94331c9ca | if segment_limit_max_height_bucket=1 AND open_times_bucket=2_3 AND volume_ratio_bucket=4_8 | 32笔 | 胜率59.38% | 平均4.96% | 复利3.611736倍
182. CIF_1f70742726e1 | if segment_chain_count_bucket=lt_1 AND market_leader_rank_bucket=rank_4_10 AND retreat_state_bucket=neutral | 22笔 | 胜率68.18% | 平均4.95% | 复利2.326664倍
183. CIF_acb9698532cf | if amount_ratio_bucket=lt_0_8 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 33笔 | 胜率72.73% | 平均4.95% | 复利4.239644倍
184. CIF_0ef21d1e0e74 | if open_times_bucket=2_3 AND turnover_rate_bucket=10_15 AND amount_ratio_bucket=lt_0_8 | 36笔 | 胜率61.11% | 平均4.95% | 复利4.098871倍
185. CIF_f3bf61e15dd4 | if market_chain_count_bucket=3_8 AND segment_market_leader_rank_bucket=rank_2_3 AND retreat_state_bucket=neutral | 22笔 | 胜率68.18% | 平均4.95% | 复利2.475297倍
186. CIF_d57cd877e223 | if segment_limit_max_height_bucket=2 AND amount_ratio_bucket=lt_0_8 AND retreat_state_bucket=neutral | 26笔 | 胜率65.38% | 平均4.94% | 复利2.817149倍
187. CIF_2ff027ed2ed9 | if first_time_detail_bucket=open_auction AND limit_times_detail_bucket=2 AND amount_ratio_bucket=lt_0_8 | 31笔 | 胜率64.52% | 平均4.92% | 复利3.425618倍
188. CIF_5a58399045a4 | if segment_emotion_state_bucket=warming AND segment_limit_up_ratio_bucket=2pct_3pct AND board_type=multi_open | 25笔 | 胜率76.00% | 平均4.92% | 复利3.120803倍
189. CIF_66f344274d23 | if first_time_detail_bucket=1100_1330 AND amount_bucket=3e8_8e8 AND retreat_state_bucket=retreat_weak | 27笔 | 胜率59.26% | 平均4.91% | 复利2.813070倍
190. CIF_76fee3bbc0f5 | if segment_emotion_state_bucket=mixed AND segment_market_leader_rank_bucket=rank_11_30 AND prev_pct_chg_bucket=7_10 | 22笔 | 胜率59.09% | 平均4.90% | 复利2.343012倍
191. CIF_fc00e0e645a5 | if first_time_detail_bucket=1100_1330 AND amount_bucket=8e8_15e8 AND amount_ratio_bucket=gte_5 | 35笔 | 胜率65.71% | 平均4.90% | 复利4.372143倍
192. CIF_ce9f17b6f51d | if fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=gte_10 AND limit_up_count_bucket=50_80 | 24笔 | 胜率62.50% | 平均4.90% | 复利2.582156倍
193. CIF_bc7f1d42118c | if market_chain_count_bucket=3_8 AND open_times_bucket=2_3 AND limit_up_count_bucket=50_80 | 22笔 | 胜率68.18% | 平均4.89% | 复利2.609624倍
194. CIF_179dc19a26ad | if market_segment=sz_main AND market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct | 21笔 | 胜率61.90% | 平均4.89% | 复利2.508820倍
195. CIF_4fdd0f583c92 | if segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_retreat_state_bucket=neutral | 22笔 | 胜率72.73% | 平均4.89% | 复利2.515552倍
196. CIF_cd61170ab65c | if market_leader_rank_bucket=rank_4_10 AND open_times_bucket=2_3 AND fd_ratio_bucket=0_1pct_0_3pct | 25笔 | 胜率64.00% | 平均4.88% | 复利2.980123倍
197. CIF_6d87dc1b40fb | if segment_emotion_state_bucket=retreat AND open_times_bucket=gte_4 AND prev_pct_chg_bucket=3_7 | 22笔 | 胜率68.18% | 平均4.88% | 复利2.509359倍
198. CIF_8ccea482b098 | if market_chain_count_bucket=15_30 AND segment_limit_height_rank_bucket=rank_2_3 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 30笔 | 胜率60.00% | 平均4.87% | 复利3.174394倍
199. CIF_4b49cb6ad940 | if market_emotion_state_bucket=mixed AND prev_pct_chg_bucket=0_3 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 50笔 | 胜率56.00% | 平均4.87% | 复利7.795869倍
200. CIF_9bbf59744d08 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND market_leader_rank_bucket=rank_gt_30 AND amount_ratio_bucket=3_5 | 30笔 | 胜率73.33% | 平均4.87% | 复利3.928914倍
201. CIF_875b83b7db08 | if segment_chain_count_bucket=lt_1 AND market_leader_rank_bucket=rank_4_10 AND first_time_detail_bucket=open_auction | 20笔 | 胜率60.00% | 平均4.86% | 复利2.072004倍
202. CIF_f903aa5fd951 | if market_limit_down_count_bucket=5_15 AND segment_market_leader_rank_bucket=rank_gt_30 AND limit_up_count_bucket=80_120 | 22笔 | 胜率59.09% | 平均4.86% | 复利2.674247倍
203. CIF_39a49cc8d728 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 AND segment_limit_up_ratio_bucket=1pct_2pct | 24笔 | 胜率70.83% | 平均4.86% | 复利2.867703倍
204. CIF_75bc01894047 | if volume_ratio_bucket=1_2 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=3pct_5pct | 28笔 | 胜率64.29% | 平均4.85% | 复利3.486114倍
205. CIF_97262d8b9047 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND volume_ratio_bucket=2_4 AND amount_ratio_bucket=3_5 | 31笔 | 胜率80.65% | 平均4.84% | 复利4.002004倍
206. CIF_a2f50a64d9fd | if market_chain_count_bucket=15_30 AND segment_limit_max_height_bucket=3 AND board_type=multi_open | 29笔 | 胜率62.07% | 平均4.84% | 复利3.319367倍
207. CIF_d801207d0560 | if market_chain_count_bucket=3_8 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND first_time_detail_bucket=1000_1100 | 24笔 | 胜率66.67% | 平均4.81% | 复利2.842013倍
208. CIF_ebb453f30736 | if segment_chain_count_bucket=3_5 AND open_times_bucket=2_3 AND fd_ratio_bucket=2pct_5pct | 22笔 | 胜率77.27% | 平均4.80% | 复利2.621785倍
209. CIF_9d642b4de27d | if market_segment=sz_main AND segment_chain_count_bucket=1_3 AND fd_ratio_bucket=lt_0_1pct | 20笔 | 胜率60.00% | 平均4.78% | 复利2.379980倍
210. CIF_6d54fb500818 | if turnover_rate_bucket=10_15 AND volume_ratio_bucket=lt_1 AND prev_pct_chg_bucket=7_10 | 31笔 | 胜率74.19% | 平均4.77% | 复利3.438005倍
211. CIF_b3473ddceb34 | if segment_emotion_state_bucket=warming AND amount_bucket=8e8_15e8 AND segment_limit_up_ratio_bucket=2pct_3pct | 25笔 | 胜率64.00% | 平均4.76% | 复利2.963568倍
212. CIF_b4282469a97d | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=gte_10 | 21笔 | 胜率61.90% | 平均4.76% | 复利2.387377倍
213. CIF_b6087357c4fd | if market_chain_count_bucket=8_15 AND segment_limit_max_height_bucket=4_5 AND segment_market_leader_rank_bucket=rank_gt_30 | 29笔 | 胜率75.86% | 平均4.75% | 复利3.533254倍
214. CIF_083725655035 | if segment_emotion_state_bucket=warming AND market_chain_count_bucket=15_30 AND board_type=multi_open | 23笔 | 胜率73.91% | 平均4.75% | 复利2.709272倍
215. CIF_464b18eb912b | if segment_emotion_state_bucket=warming AND open_times_bucket=2_3 AND amount_ratio_bucket=lt_0_8 | 25笔 | 胜率72.00% | 平均4.75% | 复利2.789202倍
216. CIF_d43de6429d66 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND first_time_detail_bucket=open_auction AND prev_pct_chg_bucket=lt_neg3 | 20笔 | 胜率75.00% | 平均4.75% | 复利2.306797倍
217. CIF_26b72864695a | if market_chain_count_bucket=3_8 AND segment_chain_count_bucket=lt_1 AND amount_ratio_bucket=3_5 | 31笔 | 胜率67.74% | 平均4.75% | 复利3.228055倍
218. CIF_6482648db3cd | if segment_limit_height_rank_bucket=rank_4_10 AND first_time_detail_bucket=after_1430 AND prev_pct_chg_bucket=lt_neg3 | 24笔 | 胜率66.67% | 平均4.74% | 复利2.775665倍
219. CIF_4decfb402c8a | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=open_auction AND turnover_rate_bucket=lt_3 | 23笔 | 胜率78.26% | 平均4.74% | 复利2.654122倍
220. CIF_4998162621a4 | if amount_ratio_bucket=gte_5 AND retreat_state_bucket=retreat_weak AND board_type=multi_open | 23笔 | 胜率60.87% | 平均4.73% | 复利2.461997倍
221. CIF_89baebff2ab5 | if market_limit_down_count_bucket=lt_5 AND segment_limit_down_ratio_bucket=lt_0_1pct AND segment_limit_up_count_bucket=5_10 | 50笔 | 胜率56.00% | 平均4.72% | 复利6.568339倍
222. CIF_224ccb632780 | if prev_pct_chg_bucket=0_3 AND limit_up_count_bucket=80_120 AND segment_limit_up_ratio_bucket=3pct_5pct | 21笔 | 胜率71.43% | 平均4.72% | 复利2.420077倍
223. CIF_5eb950a941aa | if amount_bucket=8e8_15e8 AND turnover_rate_bucket=gte_25 AND retreat_state_bucket=retreat_weak | 23笔 | 胜率69.57% | 平均4.70% | 复利2.691246倍
224. CIF_af4da4b90fe9 | if market_limit_down_count_bucket=lt_5 AND first_time_detail_bucket=1100_1330 AND segment_limit_up_count_bucket=5_10 | 41笔 | 胜率65.85% | 平均4.70% | 复利5.220267倍
225. CIF_099f9bbb698a | if segment_chain_count_bucket=lt_1 AND open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
226. CIF_1e29facbcf84 | if segment_emotion_state_bucket=ice_point AND open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
227. CIF_2d1bd3def012 | if segment_limit_up_count_bucket=lt_5 AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
228. CIF_310e91940817 | if open_times_bucket=1 AND segment_limit_up_count_bucket=lt_5 AND segment_retreat_state_bucket=weak_below_3 | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
229. CIF_4d0c002c1073 | if limit_times_detail_bucket=1 AND open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
230. CIF_4d7b729742de | if limit_times_detail_bucket=1 AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
231. CIF_786da5bcf11d | if open_times_bucket=1 AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
232. CIF_8179ddd3c37b | if segment_chain_count_bucket=lt_1 AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
233. CIF_9c294f63f5e4 | if segment_emotion_state_bucket=ice_point AND segment_retreat_state_bucket=weak_below_3 AND board_type=t_board | 22笔 | 胜率68.18% | 平均4.70% | 复利2.269398倍
234. CIF_d5d4b48fd2c8 | if segment_limit_max_height_bucket=2 AND volume_ratio_bucket=lt_1 AND fd_ratio_bucket=2pct_5pct | 20笔 | 胜率65.00% | 平均4.69% | 复利2.031183倍
235. CIF_dda2b9c4778f | if market_chain_count_bucket=3_8 AND segment_limit_max_height_bucket=1 AND open_times_bucket=2_3 | 21笔 | 胜率61.90% | 平均4.69% | 复利2.167676倍
236. CIF_30697156c009 | if market_emotion_state_bucket=mixed AND amount_bucket=8e8_15e8 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 45笔 | 胜率55.56% | 平均4.68% | 复利5.175447倍
237. CIF_b37947995ef4 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND segment_limit_max_height_bucket=4_5 AND amount_ratio_bucket=3_5 | 21笔 | 胜率71.43% | 平均4.68% | 复利2.482420倍
238. CIF_bce3e6f2ff36 | if market_emotion_state_bucket=mixed AND market_chain_count_bucket=3_8 AND amount_ratio_bucket=gte_5 | 31笔 | 胜率58.06% | 平均4.68% | 复利3.510796倍
239. CIF_a2166829afbd | if market_leader_rank_bucket=rank_2_3 AND segment_limit_up_count_bucket=10_20 AND board_type=multi_open | 24笔 | 胜率62.50% | 平均4.68% | 复利2.412293倍
240. CIF_320757e962c8 | if segment_limit_up_count_bucket=40_80 AND segment_retreat_state_bucket=warming_2day AND board_type=multi_open | 23笔 | 胜率69.57% | 平均4.65% | 复利2.635597倍
241. CIF_9d1f9310e529 | if segment_emotion_state_bucket=warming AND segment_limit_up_count_bucket=40_80 AND board_type=multi_open | 23笔 | 胜率69.57% | 平均4.65% | 复利2.635597倍
242. CIF_e39a82fb2d01 | if turnover_rate_bucket=gte_25 AND fd_ratio_bucket=0_3pct_0_5pct AND amount_ratio_bucket=2_3 | 22笔 | 胜率68.18% | 平均4.64% | 复利2.439320倍
243. CIF_6e68ed9ba195 | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_count_bucket=20_40 | 27笔 | 胜率62.96% | 平均4.64% | 复利2.943332倍
244. CIF_dac8846fdc75 | if segment_chain_count_bucket=5_10 AND limit_up_count_bucket=80_120 AND segment_limit_up_ratio_bucket=2pct_3pct | 30笔 | 胜率66.67% | 平均4.61% | 复利3.431094倍
245. CIF_387960dfabd8 | if market_segment=sz_main AND volume_ratio_bucket=lt_1 AND fd_ratio_bucket=0_3pct_0_5pct | 28笔 | 胜率67.86% | 平均4.60% | 复利3.272930倍
246. CIF_5c8685010416 | if open_times_bucket=2_3 AND amount_ratio_bucket=lt_0_8 AND segment_retreat_state_bucket=warming_2day | 26笔 | 胜率73.08% | 平均4.59% | 复利2.804987倍
247. CIF_826bd78ee79a | if market_leader_rank_bucket=rank_4_10 AND fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_ratio_bucket=1pct_2pct | 32笔 | 胜率56.25% | 平均4.59% | 复利3.617356倍
248. CIF_eb6d9ef7643a | if segment_chain_count_bucket=lt_1 AND volume_ratio_bucket=1_2 AND prev_pct_chg_bucket=7_10 | 25笔 | 胜率56.00% | 平均4.59% | 复利2.047392倍
